2025-03-27T06:12:20.313831422Z,0.0389373878
2025-03-27T06:12:25.500991576Z,-0.9055203917
2025-03-27T06:12:30.507890257Z,0.1962277691
2025-03-27T06:12:35.697099496Z,0.9243381897
2025-03-27T06:12:40.877642723Z,-0.8221617118
2025-03-27T06:12:45.248239333Z,-0.3040425234
2025-03-27T06:12:50.561410347Z,-0.960856395
2025-03-27T06:12:55.406449481Z,-0.5415507106
2025-03-27T06:13:00.294275327Z,0.4504720127
2025-03-27T06:13:05.283705848Z,0.8724650592
2025-03-27T06:13:10.550915667Z,-0.0927599463
2025-03-27T06:13:15.447379797Z,0.7025404116
2025-03-27T06:13:20.289331522Z,0.9903106325
2025-03-27T06:13:25.363414639Z,-0.3841109853
2025-03-27T06:13:30.762937919Z,-0.684189517
2025-03-27T06:13:35.998339085Z,0.5690883163
2025-03-27T06:13:40.768317356Z,-0.7723390841
2025-03-27T06:13:45.888077777Z,0.7873713965
2025-03-27T06:13:50.680907027Z,0.0605392391
2025-03-27T06:13:55.739545806Z,0.9348495891
