2025-03-27T06:12:35.421569001Z,-0.1506207071
2025-03-27T06:12:40.426309896Z,-0.0664519646
2025-03-27T06:12:45.411051244Z,-0.1214123545
2025-03-27T06:12:50.466627673Z,0.4921296347
2025-03-27T06:12:55.465545334Z,-0.6389243548
2025-03-27T06:13:00.495170327Z,0.9684262885
2025-03-27T06:13:05.755063429Z,-0.2087838782
2025-03-27T06:13:10.531037953Z,0.3181267689
2025-03-27T06:13:15.236786621Z,-0.9098757304
2025-03-27T06:13:20.385390446Z,0.1160952205
2025-03-27T06:13:25.178813297Z,-0.1909081326
2025-03-27T06:13:30.311896541Z,0.4629513126
2025-03-27T06:13:35.269510989Z,0.0350438804
2025-03-27T06:13:40.450714320Z,0.1731630918
2025-03-27T06:13:45.554229171Z,-0.2387970246
2025-03-27T06:13:50.637702527Z,0.7126304983
2025-03-27T06:13:55.112826237Z,0.0680384787
